date,time_slot,slot_index,generation_plan_kwh,generation_actual_kwh,load_plan_kwh,load_actual_kwh,storage_plan_kwh,storage_actual_kwh
2026-05-11,04:45,19,3.322,3.322,8.966,8.966,0,0
2026-05-11,05:00,20,4.508,4.508,14.588,14.588,0,0
2026-05-11,05:15,21,4.089,4.089,13.233,13.233,0,0
2026-05-11,05:30,22,4.669,4.669,15.109,15.109,0,0
2026-05-11,05:45,23,2.834,2.834,9.17,9.17,0,0
2026-05-11,06:00,24,13.689,13.689,15.903,15.903,0,0
2026-05-11,06:15,25,13.689,13.689,15.903,15.903,0,0
2026-05-11,06:30,26,13.182,13.182,15.314,15.314,0,0
2026-05-11,06:45,27,10.14,10.14,11.78,11.78,0,0
2026-05-11,07:00,28,20.098,20.098,17.368,17.368,0,0
2026-05-11,07:15,29,19.016,19.016,16.433,16.433,0,0
2026-05-11,07:30,30,20.871,20.871,18.036,18.036,0,0
2026-05-11,07:45,31,17.315,17.315,14.963,14.963,0,0
2026-05-11,08:00,32,24.9,24.9,17.8,17.8,0,0
2026-05-11,08:15,33,26.095,26.095,18.654,18.654,0,0
2026-05-11,08:30,34,27.888,27.888,19.936,19.936,0,0
2026-05-11,08:45,35,20.717,20.717,14.81,14.81,0,0
2026-05-11,09:00,36,29.208,29.208,18.984,18.984,0,0
2026-05-11,09:15,37,28.965,28.965,18.826,18.826,0,0
2026-05-11,09:30,38,35.293,35.293,22.939,22.939,0,0
2026-05-11,09:45,39,28.234,28.234,18.351,18.351,0,0
2026-05-11,10:00,40,29.072,29.072,19.849,19.849,0,0
2026-05-11,10:15,41,32.106,32.106,21.92,21.92,0,0
2026-05-11,10:30,42,32.864,32.864,22.438,22.438,0,0
2026-05-11,10:45,43,32.358,32.358,22.093,22.093,0,0
2026-05-11,11:00,44,41.04,41.04,27.75,27.75,5.67,5.67
2026-05-11,11:15,45,36.936,36.936,24.975,24.975,5.103,5.103
2026-05-11,11:30,46,36.936,36.936,24.975,24.975,5.103,5.103
2026-05-11,11:45,47,21.888,21.888,14.8,14.8,3.024,3.024
2026-05-11,12:00,48,40.716,40.716,25.839,25.839,5.771,5.771
2026-05-11,12:15,49,34.538,34.538,21.919,21.919,4.895,4.895
2026-05-11,12:30,50,39.312,39.312,24.948,24.948,5.572,5.572
2026-05-11,12:45,51,25.834,25.834,16.394,16.394,3.662,3.662
2026-05-11,13:00,52,36.932,36.932,26.404,26.404,6.832,6.832
2026-05-11,13:15,53,34.558,34.558,24.707,24.707,6.393,6.393
2026-05-11,13:30,54,38.251,38.251,27.347,27.347,7.076,7.076
2026-05-11,13:45,55,22.159,22.159,15.842,15.842,4.099,4.099
2026-05-11,14:00,56,32.751,32.751,25.569,25.569,8.073,8.073
2026-05-11,14:15,57,28.869,28.869,22.539,22.539,7.116,7.116
2026-05-11,14:30,58,31.538,31.538,24.622,24.622,7.774,7.774
2026-05-11,14:45,59,28.142,28.142,21.97,21.97,6.937,6.937
2026-05-11,15:00,60,24.648,24.648,24.232,24.232,0,0
2026-05-11,15:15,61,24.079,24.079,23.673,23.673,0,0
2026-05-11,15:30,62,25.596,25.596,25.164,25.164,0,0
2026-05-11,15:45,63,20.477,20.477,20.131,20.131,0,0
2026-05-11,16:00,64,18.7,18.7,20.625,20.625,0,0
2026-05-11,16:15,65,20.196,20.196,22.275,22.275,0,0
2026-05-11,16:30,66,20.944,20.944,23.1,23.1,0,0
2026-05-11,16:45,67,14.96,14.96,16.5,16.5,0,0
2026-05-11,17:00,68,12.384,12.384,18.72,18.72,0,0
2026-05-11,17:15,69,12.694,12.694,19.188,19.188,0,0
2026-05-11,17:30,70,14.964,14.964,22.62,22.62,0,0
2026-05-11,17:45,71,11.558,11.558,17.472,17.472,0,0
2026-05-11,18:00,72,3.979,3.979,21.965,21.965,-5.336,-5.336
2026-05-11,18:15,73,4.533,4.533,25.021,25.021,-6.078,-6.078
2026-05-11,18:30,74,4.498,4.498,24.83,24.83,-6.032,-6.032
2026-05-11,18:45,75,4.29,4.29,23.684,23.684,-5.754,-5.754
2026-05-11,19:00,76,5.16,5.16,27.69,27.69,-6.81,-6.81
2026-05-11,19:15,77,4.094,4.094,21.967,21.967,-5.403,-5.403
2026-05-11,19:30,78,4.644,4.644,24.921,24.921,-6.129,-6.129
2026-05-11,19:45,79,3.302,3.302,17.722,17.722,-4.358,-4.358
2026-05-11,20:00,80,4.64,4.64,23.113,23.113,-6.525,-6.525
2026-05-11,20:15,81,4.064,4.064,20.244,20.244,-5.715,-5.715
2026-05-11,20:30,82,4.48,4.48,22.316,22.316,-6.3,-6.3
2026-05-11,20:45,83,2.816,2.816,14.027,14.027,-3.96,-3.96
2026-05-11,21:00,84,4.592,4.592,21,21,0,0
2026-05-11,21:15,85,4.428,4.428,20.25,20.25,0,0
2026-05-11,21:30,86,4.756,4.756,21.75,21.75,0,0
2026-05-11,21:45,87,2.624,2.624,12,12,0,0
2026-05-11,22:00,88,4.536,4.536,19.305,19.305,0,0
2026-05-11,22:15,89,4.133,4.133,17.589,17.589,0,0
2026-05-11,22:30,90,4.368,4.368,18.59,18.59,0,0
2026-05-11,22:45,91,3.763,3.763,16.016,16.016,0,0
2026-05-11,23:00,92,4.498,4.498,12.012,12.012,0,0
2026-05-11,23:15,93,4.533,4.533,12.104,12.104,0,0
2026-05-11,23:30,94,4.671,4.671,12.474,12.474,0,0
2026-05-11,23:45,95,3.598,3.598,9.61,9.61,0,0
2026-05-12,00:00,0,4.238,4.238,12.012,12.012,0,0
2026-05-12,00:15,1,4.01,4.01,11.365,11.365,0,0
2026-05-12,00:30,2,4.727,4.727,13.398,13.398,0,0
2026-05-12,00:45,3,3.325,3.325,9.425,9.425,0,0
2026-05-12,01:00,4,4.175,4.175,11.05,11.05,0,0
2026-05-12,01:15,5,4.375,4.375,11.58,11.58,0,0
2026-05-12,01:30,6,4.342,4.342,11.492,11.492,0,0
2026-05-12,01:45,7,3.808,3.808,10.078,10.078,0,0
2026-05-12,02:00,8,3.96,3.96,10.824,10.824,0,0
2026-05-12,02:15,9,3.927,3.927,10.734,10.734,0,0
2026-05-12,02:30,10,4.455,4.455,12.177,12.177,0,0
2026-05-12,02:45,11,4.158,4.158,11.365,11.365,0,0
2026-05-12,03:00,12,3.91,3.91,10.787,10.787,0,0
2026-05-12,03:15,13,4.318,4.318,11.913,11.913,0,0
2026-05-12,03:30,14,4.76,4.76,13.132,13.132,0,0
2026-05-12,03:45,15,4.012,4.012,11.068,11.068,0,0
2026-05-12,04:00,16,5.22,5.22,13.98,13.98,0,0
2026-05-12,04:15,17,4.698,4.698,12.582,12.582,0,0
2026-05-12,04:30,18,5.046,5.046,13.514,13.514,0,0
2026-05-12,04:45,19,2.436,2.436,6.524,6.524,0,0
2026-05-12,05:00,20,4.698,4.698,15.08,15.08,0,0
2026-05-12,05:15,21,3.985,3.985,12.792,12.792,0,0
2026-05-12,05:30,22,4.212,4.212,13.52,13.52,0,0
2026-05-12,05:45,23,3.305,3.305,10.608,10.608,0,0
2026-05-12,06:00,24,14.224,14.224,16.464,16.464,0,0
2026-05-12,06:15,25,13.31,13.31,15.406,15.406,0,0
2026-05-12,06:30,26,13.716,13.716,15.876,15.876,0,0
2026-05-12,06:45,27,9.55,9.55,11.054,11.054,0,0
2026-05-12,07:00,28,20.196,20.196,18.495,18.495,0,0
2026-05-12,07:15,29,17.802,17.802,16.303,16.303,0,0
2026-05-12,07:30,30,20.944,20.944,19.18,19.18,0,0
2026-05-12,07:45,31,15.858,15.858,14.522,14.522,0,0
2026-05-12,08:00,32,25.974,25.974,18.46,18.46,0,0
2026-05-12,08:15,33,25.375,25.375,18.034,18.034,0,0
2026-05-12,08:30,34,28.971,28.971,20.59,20.59,0,0
2026-05-12,08:45,35,19.58,19.58,13.916,13.916,0,0
2026-05-12,09:00,36,30.525,30.525,19.725,19.725,0,0
2026-05-12,09:15,37,32.967,32.967,21.303,21.303,0,0
2026-05-12,09:30,38,31.746,31.746,20.514,20.514,0,0
2026-05-12,09:45,39,26.862,26.862,17.358,17.358,0,0
2026-05-12,10:00,40,30.432,30.432,20.664,20.664,0,0
2026-05-12,10:15,41,31.193,31.193,21.181,21.181,0,0
2026-05-12,10:30,42,34.236,34.236,23.247,23.247,0,0
2026-05-12,10:45,43,30.939,30.939,21.008,21.008,0,0
2026-05-12,11:00,44,31.556,31.556,21.229,21.229,4.347,4.347
2026-05-12,11:15,45,35.946,35.946,24.183,24.183,4.952,4.952
2026-05-12,11:30,46,38.416,38.416,25.844,25.844,5.292,5.292
2026-05-12,11:45,47,31.282,31.282,21.044,21.044,4.309,4.309
2026-05-12,12:00,48,42.24,42.24,26.67,26.67,5.97,5.97
2026-05-12,12:15,49,33.51,33.51,21.158,21.158,4.736,4.736
2026-05-12,12:30,50,40.832,40.832,25.781,25.781,5.771,5.771
2026-05-12,12:45,51,24.218,24.218,15.291,15.291,3.423,3.423
2026-05-12,13:00,52,38.396,38.396,27.289,27.289,7.076,7.076
2026-05-12,13:15,53,33.63,33.63,23.901,23.901,6.198,6.198
2026-05-12,13:30,54,34.424,34.424,24.466,24.466,6.344,6.344
2026-05-12,13:45,55,25.95,25.95,18.444,18.444,4.782,4.782
2026-05-12,14:00,56,34.076,34.076,26.46,26.46,8.4,8.4
2026-05-12,14:15,57,32.859,32.859,25.515,25.515,8.1,8.1
2026-05-12,14:30,58,32.859,32.859,25.515,25.515,8.1,8.1
2026-05-12,14:45,59,21.906,21.906,17.01,17.01,5.4,5.4
2026-05-12,15:00,60,25.677,25.677,25.11,25.11,0,0
2026-05-12,15:15,61,23.395,23.395,22.878,22.878,0,0
2026-05-12,15:30,62,26.628,26.628,26.04,26.04,0,0
2026-05-12,15:45,63,19.4,19.4,18.972,18.972,0,0
2026-05-12,16:00,64,19.526,19.526,21.398,21.398,0,0
2026-05-12,16:15,65,19.676,19.676,21.563,21.563,0,0
2026-05-12,16:30,66,21.779,21.779,23.867,23.867,0,0
2026-05-12,16:45,67,14.119,14.119,15.472,15.472,0,0
2026-05-12,17:00,68,12.95,12.95,19.45,19.45,0,0
2026-05-12,17:15,69,12.328,12.328,18.516,18.516,0,0
2026-05-12,17:30,70,13.468,13.468,20.228,20.228,0,0
2026-05-12,17:45,71,13.054,13.054,19.606,19.606,0,0
2026-05-12,18:00,72,4.032,4.032,23.52,23.52,-5.448,-5.448
2026-05-12,18:15,73,4.267,4.267,24.892,24.892,-5.766,-5.766
2026-05-12,18:30,74,4.536,4.536,26.46,26.46,-6.129,-6.129
2026-05-12,18:45,75,3.965,3.965,23.128,23.128,-5.357,-5.357
2026-05-12,19:00,76,3.956,3.956,21.183,21.183,-5.221,-5.221
2026-05-12,19:15,77,4.644,4.644,24.867,24.867,-6.129,-6.129
2026-05-12,19:30,78,4.816,4.816,25.788,25.788,-6.356,-6.356
2026-05-12,19:45,79,3.784,3.784,20.262,20.262,-4.994,-4.994
2026-05-12,20:00,80,4.8,4.8,23.82,23.82,-6.75,-6.75
2026-05-12,20:15,81,3.936,3.936,19.532,19.532,-5.535,-5.535
2026-05-12,20:30,82,4.64,4.64,23.026,23.026,-6.525,-6.525
2026-05-12,20:45,83,2.624,2.624,13.022,13.022,-3.69,-3.69
2026-05-12,21:00,84,4.785,4.785,21.721,21.721,0,0
2026-05-12,21:15,85,4.323,4.323,19.624,19.624,0,0
2026-05-12,21:30,86,4.29,4.29,19.474,19.474,0,0
2026-05-12,21:45,87,3.102,3.102,14.081,14.081,0,0
2026-05-12,22:00,88,4.732,4.732,19.964,19.964,0,0
2026-05-12,22:15,89,4.022,4.022,16.969,16.969,0,0
2026-05-12,22:30,90,4.563,4.563,19.251,19.251,0,0
2026-05-12,22:45,91,3.583,3.583,15.116,15.116,0,0
2026-05-12,23:00,92,4.671,4.671,12.42,12.42,0,0
2026-05-12,23:15,93,4.394,4.394,11.684,11.684,0,0
2026-05-12,23:30,94,4.844,4.844,12.88,12.88,0,0
2026-05-12,23:45,95,3.391,3.391,9.016,9.016,0,0
2026-05-13,00:00,0,4.401,4.401,12.447,12.447,0,0
2026-05-13,00:15,1,3.879,3.879,10.972,10.972,0,0
2026-05-13,00:30,2,4.238,4.238,11.986,11.986,0,0
2026-05-13,00:45,3,3.782,3.782,10.695,10.695,0,0
2026-05-13,01:00,4,4.186,4.186,11.778,11.778,0,0
2026-05-13,01:15,5,4.089,4.089,11.506,11.506,0,0
2026-05-13,01:30,6,4.347,4.347,12.231,12.231,0,0
2026-05-13,01:45,7,3.478,3.478,9.785,9.785,0,0
2026-05-13,02:00,8,4.15,4.15,11.25,11.25,0,0
2026-05-13,02:15,9,4.482,4.482,12.15,12.15,0,0
2026-05-13,02:30,10,4.648,4.648,12.6,12.6,0,0
2026-05-13,02:45,11,3.32,3.32,9,9,0,0
2026-05-13,03:00,12,4.08,4.08,11.208,11.208,0,0
2026-05-13,03:15,13,4.182,4.182,11.488,11.488,0,0
2026-05-13,03:30,14,4.93,4.93,13.543,13.543,0,0
2026-05-13,03:45,15,3.808,3.808,10.461,10.461,0,0
2026-05-13,04:00,16,4.002,4.002,10.695,10.695,0,0
2026-05-13,04:15,17,4.559,4.559,12.183,12.183,0,0
2026-05-13,04:30,18,4.524,4.524,12.09,12.09,0,0
2026-05-13,04:45,19,4.315,4.315,11.532,11.532,0,0
2026-05-13,05:00,20,4.89,4.89,15.54,15.54,0,0
2026-05-13,05:15,21,3.879,3.879,12.328,12.328,0,0
2026-05-13,05:30,22,4.401,4.401,13.986,13.986,0,0
2026-05-13,05:45,23,3.13,3.13,9.946,9.946,0,0
2026-05-13,06:00,24,14.79,14.79,16.994,16.994,0,0
2026-05-13,06:15,25,12.954,12.954,14.884,14.884,0,0
2026-05-13,06:30,26,14.28,14.28,16.408,16.408,0,0
2026-05-13,06:45,27,8.976,8.976,10.314,10.314,0,0
2026-05-13,07:00,28,21.028,21.028,19.124,19.124,0,0
2026-05-13,07:15,29,20.277,20.277,18.441,18.441,0,0
2026-05-13,07:30,30,21.779,21.779,19.807,19.807,0,0
2026-05-13,07:45,31,12.016,12.016,10.928,10.928,0,0
2026-05-13,08:00,32,27.054,27.054,19.116,19.116,0,0
2026-05-13,08:15,33,24.649,24.649,17.417,17.417,0,0
2026-05-13,08:30,34,26.052,26.052,18.408,18.408,0,0
2026-05-13,08:45,35,22.445,22.445,15.859,15.859,0,0
2026-05-13,09:00,36,31.85,31.85,20.462,20.462,0,0
2026-05-13,09:15,37,32.095,32.095,20.619,20.619,0,0
2026-05-13,09:30,38,33.075,33.075,21.249,21.249,0,0
2026-05-13,09:45,39,25.48,25.48,16.37,16.37,0,0
2026-05-13,10:00,40,31.825,31.825,21.475,21.475,0,0
2026-05-13,10:15,41,30.297,30.297,20.444,20.444,0,0
2026-05-13,10:30,42,35.644,35.644,24.052,24.052,0,0
2026-05-13,10:45,43,29.534,29.534,19.929,19.929,0,0
2026-05-13,11:00,44,33.048,33.048,22.08,22.08,4.56,4.56
2026-05-13,11:15,45,34.976,34.976,23.368,23.368,4.826,4.826
2026-05-13,11:30,46,39.933,39.933,26.68,26.68,5.51,5.51
2026-05-13,11:45,47,29.743,29.743,19.872,19.872,4.104,4.104
2026-05-13,12:00,48,31.349,31.349,20.999,20.999,4.462,4.462
2026-05-13,12:15,49,36.801,36.801,24.651,24.651,5.238,5.238
2026-05-13,12:30,50,35.438,35.438,23.738,23.738,5.044,5.044
2026-05-13,12:45,51,32.712,32.712,21.912,21.912,4.656,4.656
2026-05-13,13:00,52,39.84,39.84,28.14,28.14,7.35,7.35
2026-05-13,13:15,53,32.669,32.669,23.075,23.075,6.027,6.027
2026-05-13,13:30,54,35.856,35.856,25.326,25.326,6.615,6.615
2026-05-13,13:45,55,24.435,24.435,17.259,17.259,4.508,4.508
2026-05-13,14:00,56,35.409,35.409,27.318,27.318,8.7,8.7
2026-05-13,14:15,57,31.99,31.99,24.68,24.68,7.86,7.86
2026-05-13,14:30,58,34.188,34.188,26.376,26.376,8.4,8.4
2026-05-13,14:45,59,20.513,20.513,15.826,15.826,5.04,5.04
2026-05-13,15:00,60,26.712,26.712,25.956,25.956,0,0
2026-05-13,15:15,61,22.705,22.705,22.063,22.063,0,0
2026-05-13,15:30,62,27.666,27.666,26.883,26.883,0,0
2026-05-13,15:45,63,18.317,18.317,17.798,17.798,0,0
2026-05-13,16:00,64,20.331,20.331,22.167,22.167,0,0
2026-05-13,16:15,65,19.126,19.126,20.853,20.853,0,0
2026-05-13,16:30,66,19.578,19.578,21.346,21.346,0,0
2026-05-13,16:45,67,16.265,16.265,17.734,17.734,0,0
2026-05-13,17:00,68,13.52,13.52,20.176,20.176,0,0
2026-05-13,17:15,69,14.04,14.04,20.952,20.952,0,0
2026-05-13,17:30,70,14.04,14.04,20.952,20.952,0,0
2026-05-13,17:45,71,10.4,10.4,15.52,15.52,0,0
2026-05-13,18:00,72,4.2,4.2,24.425,24.425,-5.675,-5.675
2026-05-13,18:15,73,4.133,4.133,24.034,24.034,-5.584,-5.584
2026-05-13,18:30,74,4.704,4.704,27.356,27.356,-6.356,-6.356
2026-05-13,18:45,75,3.763,3.763,21.885,21.885,-5.085,-5.085
2026-05-13,19:00,76,4.152,4.152,22.032,22.032,-5.472,-5.472
2026-05-13,19:15,77,4.533,4.533,24.052,24.052,-5.974,-5.974
2026-05-13,19:30,78,5.017,5.017,26.622,26.622,-6.612,-6.612
2026-05-13,19:45,79,3.598,3.598,19.094,19.094,-4.742,-4.742
2026-05-13,20:00,80,3.703,3.703,18.216,18.216,-5.198,-5.198
2026-05-13,20:15,81,3.832,3.832,18.85,18.85,-5.379,-5.379
2026-05-13,20:30,82,4.186,4.186,20.592,20.592,-5.876,-5.876
2026-05-13,20:45,83,4.379,4.379,21.542,21.542,-6.147,-6.147
2026-05-13,21:00,84,4.95,4.95,22.41,22.41,0,0
2026-05-13,21:15,85,4.191,4.191,18.974,18.974,0,0
2026-05-13,21:30,86,4.455,4.455,20.169,20.169,0,0
2026-05-13,21:45,87,2.904,2.904,13.147,13.147,0,0
2026-05-13,22:00,88,4.93,4.93,20.619,20.619,0,0
2026-05-13,22:15,89,4.59,4.59,19.197,19.197,0,0
2026-05-13,22:30,90,4.76,4.76,19.908,19.908,0,0
2026-05-13,22:45,91,2.72,2.72,11.376,11.376,0,0
2026-05-13,23:00,92,4.704,4.704,13.216,13.216,0,0
2026-05-13,23:15,93,4.133,4.133,11.611,11.611,0,0
2026-05-13,23:30,94,4.872,4.872,13.688,13.688,0,0
2026-05-13,23:45,95,3.091,3.091,8.685,8.685,0,0
2026-05-14,00:00,0,4.592,4.592,12.88,12.88,0,0
2026-05-14,00:15,1,4.428,4.428,12.42,12.42,0,0
2026-05-14,00:30,2,4.428,4.428,12.42,12.42,0,0
2026-05-14,00:45,3,2.952,2.952,8.28,8.28,0,0
2026-05-14,01:00,4,4.374,4.374,12.204,12.204,0,0
2026-05-14,01:15,5,3.985,3.985,11.119,11.119,0,0
2026-05-14,01:30,6,4.536,4.536,12.656,12.656,0,0
2026-05-14,01:45,7,3.305,3.305,9.221,9.221,0,0
2026-05-14,02:00,8,4.316,4.316,11.674,11.674,0,0
2026-05-14,02:15,9,4.349,4.349,11.764,11.764,0,0
2026-05-14,02:30,10,4.814,4.814,13.021,13.021,0,0
2026-05-14,02:45,11,3.121,3.121,8.441,8.441,0,0
2026-05-14,03:00,12,4.275,4.275,11.65,11.65,0,0
2026-05-14,03:15,13,4.07,4.07,11.091,11.091,0,0
2026-05-14,03:30,14,4.446,4.446,12.116,12.116,0,0
2026-05-14,03:45,15,4.309,4.309,11.743,11.743,0,0
2026-05-14,04:00,16,4.2,4.2,11.112,11.112,0,0
2026-05-14,04:15,17,4.445,4.445,11.76,11.76,0,0
2026-05-14,04:30,18,4.725,4.725,12.501,12.501,0,0
2026-05-14,04:45,19,4.13,4.13,10.927,10.927,0,0
2026-05-14,05:00,20,3.749,3.749,11.891,11.891,0,0
2026-05-14,05:15,21,4.401,4.401,13.959,13.959,0,0
2026-05-14,05:30,22,4.564,4.564,14.476,14.476,0,0
2026-05-14,05:45,23,3.586,3.586,11.374,11.374,0,0
2026-05-14,06:00,24,14.79,14.79,18.03,18.03,0,0
2026-05-14,06:15,25,12.128,12.128,14.785,14.785,0,0
2026-05-14,06:30,26,14.297,14.297,17.429,17.429,0,0
2026-05-14,06:45,27,8.085,8.085,9.856,9.856,0,0
2026-05-14,07:00,28,21.837,21.837,19.749,19.749,0,0
2026-05-14,07:15,29,19.729,19.729,17.842,17.842,0,0
2026-05-14,07:30,30,19.578,19.578,17.706,17.706,0,0
2026-05-14,07:45,31,14.156,14.156,12.803,12.803,0,0
2026-05-14,08:00,32,28.14,28.14,19.768,19.768,0,0
2026-05-14,08:15,33,23.919,23.919,16.803,16.803,0,0
2026-05-14,08:30,34,27.135,27.135,19.062,19.062,0,0
2026-05-14,08:45,35,21.306,21.306,14.967,14.967,0,0
2026-05-14,09:00,36,33.183,33.183,21.195,21.195,0,0
2026-05-14,09:15,37,31.217,31.217,19.939,19.939,0,0
2026-05-14,09:30,38,34.412,34.412,21.98,21.98,0,0
2026-05-14,09:45,39,24.088,24.088,15.386,15.386,0,0
2026-05-14,10:00,40,33.202,33.202,22.282,22.282,0,0
2026-05-14,10:15,41,34.479,34.479,23.139,23.139,0,0
2026-05-14,10:30,42,37.033,37.033,24.853,24.853,0,0
2026-05-14,10:45,43,22.986,22.986,15.426,15.426,0,0
2026-05-14,11:00,44,34.525,34.525,22.95,22.95,4.75,4.75
2026-05-14,11:15,45,33.973,33.973,22.583,22.583,4.674,4.674
2026-05-14,11:30,46,35.906,35.906,23.868,23.868,4.94,4.94
2026-05-14,11:45,47,33.696,33.696,22.399,22.399,4.636,4.636
2026-05-14,12:00,48,32.832,32.832,21.864,21.864,4.68,4.68
2026-05-14,12:15,49,35.842,35.842,23.868,23.868,5.109,5.109
2026-05-14,12:30,50,36.936,36.936,24.597,24.597,5.265,5.265
2026-05-14,12:45,51,31.19,31.19,20.771,20.771,4.446,4.446
2026-05-14,13:00,52,30.636,30.636,21.528,21.528,5.635,5.635
2026-05-14,13:15,53,31.702,31.702,22.277,22.277,5.831,5.831
2026-05-14,13:30,54,37.296,37.296,26.208,26.208,6.86,6.86
2026-05-14,13:45,55,33.566,33.566,23.587,23.587,6.174,6.174
2026-05-14,14:00,56,36.75,36.75,28.2,28.2,9.03,9.03
2026-05-14,14:15,57,31.115,31.115,23.876,23.876,7.645,7.645
2026-05-14,14:30,58,35.525,35.525,27.26,27.26,8.729,8.729
2026-05-14,14:45,59,19.11,19.11,14.664,14.664,4.696,4.696
2026-05-14,15:00,60,27.782,27.782,26.825,26.825,0,0
2026-05-14,15:15,61,25.866,25.866,24.975,24.975,0,0
2026-05-14,15:30,62,24.908,24.908,24.05,24.05,0,0
2026-05-14,15:45,63,17.244,17.244,16.65,16.65,0,0
2026-05-14,16:00,64,21.168,21.168,22.932,22.932,0,0
2026-05-14,16:15,65,18.598,18.598,20.147,20.147,0,0
2026-05-14,16:30,66,20.412,20.412,22.113,22.113,0,0
2026-05-14,16:45,67,15.422,15.422,16.708,16.708,0,0
2026-05-14,17:00,68,13.581,13.581,21.519,21.519,0,0
2026-05-14,17:15,69,13.179,13.179,20.881,20.881,0,0
2026-05-14,17:30,70,14.084,14.084,22.316,22.316,0,0
2026-05-14,17:45,71,9.456,9.456,14.984,14.984,0,0
2026-05-14,18:00,72,4.394,4.394,25.35,25.35,-5.928,-5.928
2026-05-14,18:15,73,4.022,4.022,23.205,23.205,-5.426,-5.426
2026-05-14,18:30,74,4.901,4.901,28.275,28.275,-6.612,-6.612
2026-05-14,18:45,75,3.583,3.583,20.67,20.67,-4.834,-4.834
2026-05-14,19:00,76,4.325,4.325,22.9,22.9,-5.7,-5.7
2026-05-14,19:15,77,4.394,4.394,23.266,23.266,-5.791,-5.791
2026-05-14,19:30,78,4.498,4.498,23.816,23.816,-5.928,-5.928
2026-05-14,19:45,79,4.083,4.083,21.618,21.618,-5.381,-5.381
2026-05-14,20:00,80,3.864,3.864,18.96,18.96,-5.424,-5.424
2026-05-14,20:15,81,4.347,4.347,21.33,21.33,-6.102,-6.102
2026-05-14,20:30,82,4.347,4.347,21.33,21.33,-6.102,-6.102
2026-05-14,20:45,83,3.542,3.542,17.38,17.38,-4.972,-4.972
2026-05-14,21:00,84,3.818,3.818,17.135,17.135,0,0
2026-05-14,21:15,85,4.084,4.084,18.327,18.327,0,0
2026-05-14,21:30,86,4.648,4.648,20.86,20.86,0,0
2026-05-14,21:45,87,4.05,4.05,18.178,18.178,0,0
2026-05-14,22:00,88,5.1,5.1,21.3,21.3,0,0
2026-05-14,22:15,89,4.454,4.454,18.602,18.602,0,0
2026-05-14,22:30,90,4.93,4.93,20.59,20.59,0,0
2026-05-14,22:45,91,2.516,2.516,10.508,10.508,0,0
2026-05-14,23:00,92,4.872,4.872,13.659,13.659,0,0
2026-05-14,23:15,93,3.998,3.998,11.21,11.21,0,0
2026-05-14,23:30,94,4.368,4.368,12.246,12.246,0,0
2026-05-14,23:45,95,3.562,3.562,9.985,9.985,0,0
2026-05-15,00:00,0,4.582,4.582,13.688,13.688,0,0
2026-05-15,00:15,1,4.14,4.14,12.366,12.366,0,0
2026-05-15,00:30,2,4.424,4.424,13.216,13.216,0,0
2026-05-15,00:45,3,2.654,2.654,7.93,7.93,0,0
2026-05-15,01:00,4,4.564,4.564,12.628,12.628,0,0
2026-05-15,01:15,5,3.879,3.879,10.734,10.734,0,0
2026-05-15,01:30,6,4.727,4.727,13.079,13.079,0,0
2026-05-15,01:45,7,3.13,3.13,8.659,8.659,0,0
2026-05-15,02:00,8,4.509,4.509,12.069,12.069,0,0
2026-05-15,02:15,9,4.242,4.242,11.354,11.354,0,0
2026-05-15,02:30,10,4.342,4.342,11.622,11.622,0,0
2026-05-15,02:45,11,3.607,3.607,9.655,9.655,0,0
2026-05-15,03:00,12,4.446,4.446,12.09,12.09,0,0
2026-05-15,03:15,13,4.617,4.617,12.555,12.555,0,0
2026-05-15,03:30,14,4.617,4.617,12.555,12.555,0,0
2026-05-15,03:45,15,3.42,3.42,9.3,9.3,0,0
2026-05-15,04:00,16,4.4,4.4,11.55,11.55,0,0
2026-05-15,04:15,17,4.33,4.33,11.365,11.365,0,0
2026-05-15,04:30,18,4.928,4.928,12.936,12.936,0,0
2026-05-15,04:45,19,3.942,3.942,10.349,10.349,0,0
2026-05-15,05:00,20,3.936,3.936,12.384,12.384,0,0
2026-05-15,05:15,21,4.297,4.297,13.519,13.519,0,0
2026-05-15,05:30,22,4.756,4.756,14.964,14.964,0,0
2026-05-15,05:45,23,3.411,3.411,10.733,10.733,0,0
2026-05-15,06:00,24,11.385,11.385,13.8,13.8,0,0
2026-05-15,06:15,25,11.781,11.781,14.28,14.28,0,0
2026-05-15,06:30,26,12.87,12.87,15.6,15.6,0,0
2026-05-15,06:45,27,13.464,13.464,16.32,16.32,0,0
2026-05-15,07:00,28,22.68,22.68,20.4,20.4,0,0
2026-05-15,07:15,29,19.202,19.202,17.272,17.272,0,0
2026-05-15,07:30,30,20.412,20.412,18.36,18.36,0,0
2026-05-15,07:45,31,13.306,13.306,11.968,11.968,0,0
2026-05-15,08:00,32,29.261,29.261,20.416,20.416,0,0
2026-05-15,08:15,33,27.243,27.243,19.008,19.008,0,0
2026-05-15,08:30,34,28.252,28.252,19.712,19.712,0,0
2026-05-15,08:45,35,16.144,16.144,11.264,11.264,0,0
2026-05-15,09:00,36,34.496,34.496,21.896,21.896,0,0
2026-05-15,09:15,37,30.307,30.307,19.237,19.237,0,0
2026-05-15,09:30,38,35.728,35.728,22.678,22.678,0,0
2026-05-15,09:45,39,22.669,22.669,14.389,14.389,0,0
2026-05-15,10:00,40,34.587,34.587,23.058,23.058,0,0
